0000  0123
0002  7B

0003  D50A
0005  D40A
0007  37
0008  3F
0009  98

000A  F8
000B  FC
000C  FA
000D  F5

000E  A6
000F  A7

0010  99
0011  27
0012  2F

0013  9B
0014  F4
0015  CE
0016  CF

0017  9F

0018  AC
0019  AD
001A  A4
001B  A5
001C  90
001D  9D
001E  9C
001F  F3/AE
0021  F3/AF
0023  F2/AE
0025  F2/AF
0027  F3/AE
0029  9E
002A  AA
002B  AB
002C  F9
002D  FD
002E  FB
002F  9B
0030  D7
0031  2E:FF360000R
0036  5A
0037  C3
0038  CB
0039  CD10
003B  E510
003D  E610
003F  EB07
0041  2E:FF160000R

0046  77F1
0048  73EF
004A  72FC
004C  76EB
004E  72E9
0050  E3E7
0052  74E5
0054  7FE3
0056  7DE1
0058  7CEE
005A  7EEC
005C  76EA
005E  72E8
0060  73E6
0062  77E4
0064  73E2
0066  75E0
0068  7EDE
006A  7C1E
006C  7D1C
006E  7F1A
0070  7118
0072  7B16
0074  7914
0076  7512
0078  7010
007A  7A0E
007C  7A0C
007E  7B0A
0080  7808
0082  7406

0084  C507
0086  8D0C
0088  C40F

008A  E2FE
008C  E1FC
008E  E0FA
0090  E0F8
0092  E1F6

0094  2E:FF0E0000R
0099  2E:FE060002R
009E  F7F1
00A0  F7F9
00A2  F7EA
				 
00A4  F7E2
00A6  F6D8
00A8  F7D0
00AA  D0D8
00AC  D0D0
00AE  D1C0
00B0  D1CA
00B2  D1F8
00B4  D1E3
00B6  D1E9
00B8  86C3
00BA  84CD

00BC  13400F
00BF  0307
00C1  240F
00C3  3BC3
00C5  83C80A
00C8  1C02
00CA  2A00
00CC  83F320
00CF  B0FF
00D1  8BC3
00D3  8B07
00D5  8ED8
00D7  8CDB
00D9  2E:8B1E0000R
00DE                      
